OrderID,CustomerID,OrderDate,ItemQuantity,TotalPrice
54-366-6861,72-055-7985,2020-06-15,2,187.50
63-761-3686,65-353-0657,2020-08-25,1,352.50
65-351-6434,90-876-6799,2021-08-17,3,112.50
36-917-2834,73-873-4827,2021-08-14,3,330.00
86-114-9232,80-927-5246,2020-12-20,2,480.00
67-709-5581,77-111-2020,2020-03-01,1,315.00
80-076-4032,10-341-4047,2021-10-04,2,465.00
56-271-4185,83-800-4789,2021-10-09,3,337.50
43-052-9931,89-896-4591,2021-12-27,2,285.00
15-663-0481,21-282-1343,2020-03-05,1,147.00
23-582-1221,04-699-2162,2019-07-20,3,252.41
61-057-1975,72-013-3529,2022-06-26,3,152.40
87-599-0366,09-688-8521,2020-12-03,2,139.70
85-795-3011,08-390-4691,2022-04-13,1,66.86
08-270-7581,56-479-7571,2020-08-22,2,137.76
05-410-4163,75-558-6855,2020-09-30,3,199.76
82-639-1298,09-710-7305,2019-09-04,2,78.12
81-875-5053,81-678-3234,2021-04-29,1,125.99
69-780-6998,83-988-2186,2020-04-14,3,104.07
45-989-0711,66-386-4902,2020-04-24,3,179.70
10-052-8149,37-285-0504,2019-09-30,2,187.50
87-988-3093,07-111-7669,2021-06-08,1,352.50
04-812-8753,84-136-7752,2020-06-01,2,112.50
56-331-9919,72-417-9175,2021-11-03,3,330.00
35-371-2486,79-082-9805,2020-02-02,2,480.00
24-714-2660,24-545-1124,2019-09-13,1,315.00
00-465-7031,84-300-6499,2020-08-25,3,465.00
01-975-7149,93-913-0650,2021-04-22,3,337.50
92-747-8084,91-251-5721,2019-08-09,2,285.00
81-819-6997,04-960-9928,2022-04-12,1,147.00
48-370-5933,35-042-6593,2022-01-28,2,252.41
87-939-7467,45-879-0850,2021-04-02,3,152.40
20-205-9814,78-492-1244,2021-11-23,2,139.70
37-563-3518,87-172-1004,2022-04-05,1,66.86
35-988-0040,55-516-2272,2019-08-10,3,137.76
60-197-5739,79-227-9821,2022-02-27,3,199.76
36-383-1600,87-811-2475,2019-08-08,2,78.12
61-096-3317,97-003-2495,2022-05-04,1,125.99
30-867-3284,26-631-4044,2020-10-05,2,104.07
29-601-2712,07-925-9556,2021-01-27,3,179.70
28-387-3547,18-296-6063,2019-08-14,2,187.50
33-596-6321,26-237-6257,2021-11-25,1,352.50
48-873-2607,77-064-4656,2019-09-29,3,112.50
46-671-2432,29-631-4932,2022-04-13,3,330.00
67-067-9693,04-268-9065,2020-12-10,2,480.00
94-148-7497,06-545-4037,2022-11-19,1,315.00
90-921-1904,82-278-5664,2021-08-16,2,465.00
87-546-5058,19-112-3031,2021-06-13,3,337.50
25-522-2006,58-749-9630,2021-02-02,2,285.00
69-765-1585,60-238-7059,2022-03-07,1,147.00
17-146-9681,03-575-7094,2022-12-02,3,252.41
76-063-7709,83-465-8495,2019-12-16,3,186.93
39-647-4894,97-122-0077,2022-05-27,2,216.14
84-561-9421,44-106-8726,2020-03-29,1,152.40
08-152-8962,75-652-8475,2021-01-12,2,139.70
83-499-1350,66-683-1761,2022-08-12,3,66.86
39-613-0627,18-238-2784,2022-03-27,2,137.76
56-545-1829,14-427-0652,2022-02-15,1,199.76
42-906-2475,96-883-5571,2021-10-11,3,78.12
90-989-2851,59-450-2625,2020-08-24,3,125.99
17-851-5705,17-237-9919,2021-06-17,2,104.07
20-698-8725,89-302-9477,2021-01-12,1,179.70
62-918-2454,30-395-2269,2021-12-03,2,187.50
09-019-6593,60-742-1416,2019-11-03,3,352.50
73-876-5941,42-286-4150,2019-07-03,2,112.50
05-825-9260,36-854-2570,2021-10-09,1,330.00
55-263-8669,00-988-1489,2021-09-06,3,480.00
75-655-7346,80-467-4735,2020-08-30,3,315.00
23-760-0421,04-049-1006,2019-08-05,2,465.00
02-938-1657,25-492-4931,2022-10-16,1,337.50
00-669-6040,38-206-8901,2021-12-19,2,285.00
58-064-3049,93-710-1150,2019-08-15,3,147.00
30-969-9125,79-752-9044,2020-05-28,2,252.41
89-262-2574,94-829-5714,2019-12-11,1,186.93
56-933-2115,17-162-2135,2022-05-15,3,216.14
14-210-2413,08-581-0238,2021-06-06,3,152.40
51-322-7429,51-824-3545,2021-04-28,2,139.70
57-755-0191,03-133-1843,2022-01-22,1,66.86
49-841-5624,52-259-8758,2021-08-15,2,137.76
58-287-7773,22-744-2112,2019-07-17,3,199.76
91-284-4644,54-926-6336,2022-08-10,2,78.12
49-366-5985,38-254-0934,2021-01-08,1,125.99
40-107-4974,72-486-1808,2022-07-06,3,104.07
46-301-6761,40-931-4451,2020-07-01,3,179.70
02-266-1313,81-286-3465,2022-08-19,2,187.50
60-270-8291,42-037-9687,2020-11-20,1,352.50
68-226-7897,09-427-8083,2020-12-14,2,112.50
69-624-5454,73-000-6730,2019-10-30,3,330.00
90-389-3298,24-902-5422,2022-08-24,2,480.00
84-017-7714,38-777-7517,2020-02-22,1,315.00
36-779-8330,45-670-3073,2019-11-01,3,465.00
89-464-8624,22-817-6388,2019-09-13,3,337.50
14-224-3137,30-882-6768,2022-08-15,2,285.00
30-148-2955,80-373-3482,2019-11-02,1,147.00
65-301-1388,19-175-1000,2022-05-05,2,252.41
55-734-7101,27-350-6986,2022-02-20,3,186.93
92-838-7961,44-929-7305,2021-04-20,2,216.14
46-715-1183,41-635-6237,2021-01-22,1,152.40
64-569-9390,00-381-6823,2021-12-12,3,139.70
92-282-7155,59-261-5057,2020-02-28,3,66.86
31-576-8678,13-132-4970,2022-06-05,2,137.76
86-581-4964,78-150-8068,2021-06-19,1,199.76
56-840-9304,26-834-8571,2019-10-14,2,78.12
52-071-2704,80-644-1720,2022-08-11,3,125.99
80-215-3898,66-365-0560,2021-12-21,2,104.07
44-357-1100,73-849-7161,2020-02-18,1,179.70
22-904-5860,96-606-2380,2020-02-26,3,187.50
07-113-3748,82-632-3278,2022-12-13,3,352.50
24-998-9967,88-786-4775,2021-12-30,2,112.50
80-923-1183,27-255-5518,2021-05-07,1,330.00
10-390-3471,55-534-3489,2019-09-17,2,480.00
28-608-5137,91-467-3717,2020-03-10,3,315.00
12-837-0577,72-701-8397,2021-12-29,2,465.00
25-485-3794,93-083-1812,2021-05-07,1,337.50
78-407-9810,89-643-5055,2022-09-19,3,285.00
57-417-7291,60-477-3944,2022-07-17,3,147.00
27-077-0389,91-616-5387,2021-02-03,2,252.41
31-607-0351,62-404-0979,2021-12-13,1,186.93
15-667-9235,30-459-4522,2022-01-21,2,216.14
76-705-8000,73-981-1213,2022-06-14,3,152.40
97-507-9861,86-200-6226,2020-12-24,2,139.70
53-430-9568,12-210-8916,2019-11-20,1,66.86
98-889-5403,09-129-7277,2020-01-17,3,137.76
12-128-2576,17-656-8981,2021-10-03,3,199.76
03-825-5219,36-854-2948,2020-04-29,2,78.12
78-806-0853,83-486-4557,2020-06-10,1,125.99
39-843-1059,71-234-5179,2020-06-03,2,104.07
70-424-5723,81-515-1278,2022-08-02,3,179.70
34-629-9123,53-839-6279,2021-08-07,2,187.50
52-984-2592,49-536-9801,2020-08-15,1,352.50
01-423-8434,84-031-0794,2022-10-03,3,112.50
31-340-1373,07-457-0443,2021-09-26,3,330.00
43-009-8040,50-716-5754,2020-01-11,2,480.00
84-854-1349,83-854-5062,2021-09-01,1,315.00
46-969-1933,31-441-5077,2021-08-27,2,465.00
86-161-8508,30-668-7438,2022-08-05,3,337.50
69-607-3610,37-013-0292,2022-08-21,2,285.00
51-955-2727,91-982-8246,2021-05-25,1,147.00
40-192-8164,73-965-2661,2021-08-11,3,252.41
53-585-4586,65-465-1137,2020-07-06,3,186.93
56-076-6137,46-957-2549,2020-08-13,2,216.14
06-457-9925,80-328-3018,2020-12-22,1,152.40
51-007-0849,19-745-7544,2019-09-22,2,139.70
64-446-6092,21-950-4765,2021-02-04,3,66.86
62-768-3976,37-402-2949,2022-10-10,2,137.76
45-594-5624,24-909-6177,2022-07-24,1,199.76
46-892-9399,58-570-3984,2021-10-14,3,78.12
74-302-4817,65-987-4463,2022-12-09,3,125.99
07-116-3515,21-903-1493,2020-10-01,2,104.07
04-743-8019,80-273-1248,2020-02-12,1,179.70
09-896-5300,10-502-1445,2021-09-19,2,187.50
36-816-5383,98-956-4430,2022-09-27,3,352.50
76-380-8355,58-165-3429,2020-02-08,2,112.50
19-953-6477,99-033-8011,2019-08-03,1,330.00
61-841-5883,44-048-2898,2022-11-14,3,480.00
83-924-4913,92-325-4771,2019-09-14,3,315.00
36-480-1277,16-968-9858,2019-11-24,2,465.00
76-176-1093,96-909-7950,2021-05-07,1,337.50
63-204-3800,75-905-7326,2019-08-04,2,285.00
13-018-1111,40-571-6226,2021-06-26,3,147.00
77-561-4347,10-921-5699,2022-05-26,2,252.41
43-238-0006,37-372-9415,2020-11-26,1,186.93
59-380-4206,14-852-2100,2020-09-30,3,216.14
21-039-2999,82-288-9392,2022-02-14,3,152.40
28-882-5933,56-326-1556,2019-12-22,2,139.70
65-080-5283,85-368-5194,2021-10-24,1,66.86
74-564-7314,09-888-3706,2019-12-20,2,137.76
45-033-9684,22-453-6603,2021-04-29,3,199.76
76-855-7164,59-998-9285,2020-06-11,2,78.12
28-703-1952,31-307-2307,2021-03-14,1,125.99
29-773-5797,73-427-9774,2021-09-15,3,104.07
19-768-2646,41-082-7417,2021-05-21,3,179.70
08-659-6030,68-700-9823,2020-08-16,2,187.50
96-993-3962,03-051-7819,2021-04-08,1,352.50
83-220-9837,57-301-6790,2020-10-24,2,112.50
31-121-8822,94-865-3366,2021-02-24,3,330.00
65-311-3002,00-090-3491,2019-08-26,2,480.00
50-817-8023,77-591-2181,2020-07-14,1,315.00
11-397-2150,99-109-2353,2020-07-15,3,465.00
07-322-4153,73-175-9496,2020-03-05,3,337.50
84-724-9712,90-491-1239,2022-06-07,2,285.00
75-362-1645,63-604-3193,2021-09-10,1,147.00
76-627-0236,02-974-0997,2020-09-22,2,252.41
40-168-4233,84-403-5215,2020-09-22,3,186.93
25-850-5723,75-436-9725,2020-08-05,2,216.14
85-463-0651,10-972-8681,2020-01-06,1,152.40
64-141-5718,11-127-1413,2020-08-01,3,139.70
35-427-7418,38-352-8049,2020-04-26,3,66.86
12-648-4718,57-611-6010,2020-11-01,2,137.76
37-765-3279,73-948-0480,2022-06-03,1,199.76
91-332-6187,59-715-3288,2020-12-10,2,78.12
25-093-8535,68-082-3942,2022-04-02,3,125.99
59-493-4419,43-748-1342,2019-11-20,2,104.07
56-307-1423,23-541-2030,2021-08-17,1,179.70
06-887-6332,52-934-7220,2022-02-27,3,187.50
11-835-2932,00-435-7006,2019-10-25,3,352.50
01-981-5069,85-779-8174,2020-07-26,2,112.50
39-547-3173,63-906-6480,2020-12-15,1,330.00
50-185-4137,73-712-9768,2020-01-13,2,480.00
89-513-4206,70-480-2781,2022-07-18,3,315.00
53-974-4637,94-235-1902,2021-06-23,2,465.00
53-763-8296,13-641-1831,2020-06-23,1,337.50
82-589-4385,71-561-5133,2020-06-19,3,285.00
79-638-3210,92-135-9201,2021-07-05,3,147.00
93-057-9662,09-339-5822,2020-10-03,2,252.41
45-742-2253,90-275-2874,2022-10-13,1,186.93
13-555-4988,37-705-9466,2021-01-28,2,216.14
56-195-4013,96-259-0479,2022-06-21,3,152.40
55-443-2920,75-937-6004,2022-01-23,2,139.70
49-429-0115,91-321-8895,2019-11-23,1,66.86
89-997-5952,80-325-0206,2019-12-21,3,137.76
98-148-9592,90-508-0061,2021-08-05,3,199.76
89-865-3770,29-310-6052,2021-05-31,2,78.12
00-350-1396,39-459-6791,2019-11-13,1,125.99
91-121-2326,85-700-6393,2021-02-09,2,104.07
90-878-2657,03-215-3959,2020-11-29,3,179.70
67-961-1567,00-689-5519,2022-09-17,2,187.50
80-461-9387,64-198-0112,2021-10-02,1,352.50
38-478-1265,80-658-1730,2021-06-04,3,112.50
42-829-4772,35-344-7124,2022-12-04,3,330.00
84-681-6641,35-109-7817,2019-10-21,2,480.00
68-473-3919,13-027-0249,2021-06-18,1,315.00
07-634-6294,58-341-8825,2020-04-22,2,465.00
73-455-3435,57-489-1320,2022-05-05,3,337.50
17-396-0834,99-534-0752,2020-03-09,2,285.00
13-235-5773,46-708-9429,2022-04-12,1,147.00
22-501-9215,55-267-3235,2020-06-28,3,252.41
53-401-6179,30-073-5505,2021-01-07,3,186.93
06-934-9396,14-968-9727,2020-09-30,2,216.14
29-600-8355,02-063-5381,2019-11-01,1,152.40
65-966-4872,97-687-5761,2020-05-09,2,139.70
31-593-0632,90-627-6303,2022-07-07,3,66.86
89-100-6055,47-900-5071,2021-06-19,2,137.76
31-087-9491,32-475-1071,2022-10-26,1,199.76
88-367-5894,97-708-6756,2021-03-24,3,78.12
97-219-4069,32-836-5069,2021-11-24,3,125.99
33-755-4654,33-715-4955,2022-07-23,2,104.07
98-391-7796,13-989-5109,2021-06-19,1,179.70
13-469-9343,61-819-5221,2020-03-28,2,187.50
86-275-9654,14-998-1300,2020-09-30,3,352.50
30-791-3047,76-877-1926,2022-03-14,2,112.50
13-673-8989,62-870-7138,2022-03-02,1,330.00
01-855-8188,68-435-7756,2021-02-19,3,480.00
28-341-5469,06-346-0589,2021-07-25,3,315.00
31-221-4991,45-770-5550,2020-11-28,2,465.00
22-872-7952,57-734-9941,2020-08-27,1,337.50
12-346-4013,16-233-7577,2022-08-24,2,285.00
89-285-0567,33-155-2546,2022-06-11,3,147.00
65-170-4476,72-484-4060,2021-03-25,2,252.41
33-207-9048,01-882-3064,2020-07-04,1,186.93
72-099-2457,44-352-4880,2020-06-15,3,216.14
08-483-5677,29-581-4956,2021-04-29,3,152.40
79-268-0334,91-062-1559,2021-02-11,2,139.70
90-006-4375,60-056-7305,2022-08-08,1,66.86
04-904-4552,93-077-9628,2021-07-14,2,137.76
21-104-5976,27-928-3810,2022-01-08,3,199.76
31-073-7194,59-029-6148,2019-08-18,2,78.12
88-813-0409,88-633-8492,2022-06-17,1,125.99
91-163-7915,16-061-3868,2022-06-29,3,104.07
58-419-3322,76-663-5204,2021-02-20,3,179.70
35-795-9456,53-638-1872,2022-02-07,2,187.50
60-081-1759,81-155-1642,2019-07-27,1,352.50
35-907-6473,09-463-4222,2021-11-02,2,112.50
47-441-1628,46-863-0685,2022-11-07,3,330.00
58-376-5889,26-673-1238,2020-09-27,2,480.00
26-437-6628,46-036-3035,2020-07-08,1,315.00
77-827-0603,78-169-2461,2019-09-30,3,465.00
54-555-7832,73-374-8667,2020-06-04,3,337.50
30-082-2867,91-807-1653,2021-01-13,2,285.00
67-455-5976,61-361-4915,2020-05-20,1,147.00
34-970-4387,91-253-6389,2020-08-11,2,252.41
75-883-4614,26-608-5179,2020-07-04,3,186.93
71-373-6387,40-831-4524,2020-05-29,2,216.14
31-807-7846,78-925-5718,2022-11-24,1,152.40
14-376-2485,33-532-7457,2021-06-13,3,139.70
58-251-6487,37-472-2855,2021-01-23,3,66.86
60-913-9847,15-796-7574,2020-02-22,2,137.76
84-951-9107,20-514-8420,2022-01-09,1,199.76
68-012-9190,14-149-6520,2022-05-01,2,78.12
73-985-2542,68-514-7375,2020-01-01,3,125.99
34-415-8074,76-056-5131,2020-08-09,2,104.07
18-252-1922,67-683-3934,2020-11-12,1,179.70
92-795-7087,85-427-4404,2021-07-29,3,187.50
78-352-3174,97-050-8120,2019-10-03,3,352.50
13-912-7109,06-994-0572,2020-07-29,2,112.50
03-893-8767,27-609-7148,2020-04-25,1,330.00
37-082-5374,35-231-9391,2022-06-22,2,480.00
33-541-8718,38-821-9223,2021-09-11,3,315.00
22-437-6211,85-902-1541,2020-09-11,2,465.00
33-583-4747,68-632-2108,2021-05-30,1,337.50
71-485-0830,58-972-0413,2020-04-25,3,285.00
82-422-7097,60-024-5912,2021-03-21,3,147.00
72-207-0940,35-838-2312,2022-09-27,2,252.41
11-741-2205,38-921-3385,2022-04-27,1,186.93
69-218-2694,70-887-8634,2020-08-01,2,216.14
67-816-5527,72-151-8614,2022-09-23,3,152.40
29-353-4988,80-202-1241,2022-11-03,2,139.70
27-991-7078,43-930-4762,2020-06-25,1,66.86
15-260-9895,62-555-9031,2020-07-20,3,137.76
87-409-2090,61-290-1464,2022-05-24,3,199.76
07-244-2129,76-263-1020,2020-11-18,2,78.12
85-912-4773,13-838-5377,2022-04-04,1,125.99
69-817-5553,08-962-4575,2021-09-06,2,104.07
96-173-6690,54-610-9376,2021-04-01,3,179.70
60-078-2571,61-679-9578,2020-04-02,2,187.50
52-104-3482,65-854-0852,2021-10-27,1,352.50
22-697-0930,44-527-5077,2022-02-21,3,112.50
75-463-0491,45-196-5583,2020-01-10,3,330.00
45-519-3808,97-034-6516,2022-08-19,2,480.00
08-660-0159,07-795-8092,2019-07-16,1,315.00
94-211-8782,91-067-3717,2020-10-13,2,465.00
56-184-4508,00-806-0662,2020-03-12,3,337.50
49-337-9727,85-983-2290,2022-10-23,2,285.00
49-934-7149,58-629-4175,2021-01-30,1,147.00
39-201-1204,79-307-3578,2019-09-29,3,252.41
29-546-8618,87-579-7924,2020-05-18,3,186.93
95-337-7409,33-772-5377,2022-06-25,2,216.14
76-769-5168,28-146-1975,2021-09-02,1,152.40
04-546-8049,71-674-3925,2022-11-23,2,139.70
90-317-7928,42-982-8925,2020-06-04,3,66.86
67-172-7841,30-049-5208,2022-04-27,2,137.76
46-686-0158,97-474-3634,2022-07-22,1,199.76
97-004-1775,84-107-5872,2020-11-01,3,78.12
87-763-3059,28-301-5131,2021-06-21,3,125.99
41-622-4465,18-208-4971,2020-07-18,2,104.07
65-907-3127,05-230-9436,2022-08-20,1,179.70
52-348-6923,78-456-9963,2021-12-02,2,187.50
61-533-3161,34-306-8680,2022-04-05,3,352.50
24-332-5305,59-084-7992,2021-08-03,2,112.50
32-923-9697,26-229-0678,2019-09-26,1,330.00
63-555-6345,98-945-3693,2020-09-20,3,480.00
65-249-5260,63-572-7482,2019-09-05,3,315.00
