OrderID,CustomerID,OrderDate,ItemQuantity,TotalPrice
00-008-3271,50-245-9029,2021-05-24,2,465.00
31-404-5047,02-565-4368,2021-09-29,1,337.50
78-040-2505,17-062-2228,2020-08-17,2,285.00
74-603-8937,28-599-7053,2022-08-19,3,147.00
98-293-6058,59-164-4769,2019-08-25,2,252.41
99-207-8914,90-805-1347,2020-10-23,1,186.93
13-698-5271,67-121-1555,2019-12-11,3,216.14
27-295-8802,01-010-4453,2021-07-26,3,152.40
90-320-2065,37-935-3233,2022-10-17,2,139.70
51-959-4742,93-638-4651,2022-05-17,1,66.86
77-904-4749,32-058-7312,2022-06-25,2,137.76
78-214-6816,26-401-4662,2020-02-24,3,199.76
19-560-5489,99-288-3999,2022-01-26,2,78.12
41-179-7445,18-878-4452,2020-10-24,1,125.99
49-368-5121,06-566-4150,2021-10-18,3,104.07
12-718-1501,44-371-9315,2020-06-05,3,179.70
99-748-0471,16-794-2589,2019-11-05,2,187.50
84-864-3249,75-496-8007,2019-12-18,1,352.50
94-106-4253,80-565-2790,2021-10-09,2,112.50
03-464-8128,66-302-7863,2021-09-30,3,330.00
46-031-2472,23-068-9989,2020-10-22,2,480.00
84-041-9180,67-529-6495,2022-08-24,1,315.00
45-780-6744,94-518-3950,2022-03-05,3,465.00
75-714-6097,51-263-4679,2019-10-03,3,337.50
76-913-8795,58-684-1818,2020-08-18,2,285.00
08-855-8354,30-273-7602,2020-09-29,1,147.00
99-860-3106,61-440-3934,2020-04-08,2,252.41
09-058-1844,15-509-1414,2022-09-21,3,186.93
77-889-7684,05-507-9751,2020-03-02,2,216.14
32-783-7159,80-343-1997,2020-12-12,1,152.40
74-339-3540,04-641-1747,2020-05-06,3,139.70
17-708-5350,98-778-3557,2021-11-08,3,66.86
03-132-2890,44-057-4911,2022-11-05,2,137.76
47-198-9429,21-735-6636,2022-06-12,1,199.76
05-982-4967,91-165-1485,2020-02-24,2,78.12
33-894-6676,94-324-2649,2020-11-25,3,125.99
33-667-2660,19-662-9886,2021-02-16,2,104.07
43-134-2893,79-230-2093,2022-11-16,1,179.70
74-346-3086,86-735-3061,2022-01-11,3,187.50
22-401-7510,95-153-0059,2022-09-18,3,352.50
97-662-2177,91-536-3437,2020-09-09,2,112.50
28-019-1318,83-279-6709,2019-09-03,1,330.00
28-960-2783,55-844-1489,2022-10-24,2,480.00
08-309-3649,90-874-3974,2021-02-26,3,315.00
04-003-4647,57-924-8318,2020-10-31,2,465.00
17-529-1692,41-401-4494,2022-06-09,1,337.50
26-281-8125,45-809-5759,2020-11-30,3,285.00
55-676-1998,59-553-0874,2022-05-27,3,147.00
66-610-1519,63-816-5027,2021-11-10,2,252.41
50-818-0337,74-822-1028,2022-12-28,1,186.93
04-911-6551,72-364-9120,2019-10-09,2,216.14
24-502-2774,65-949-4674,2021-04-30,3,152.40
32-208-6721,14-623-7622,2020-08-21,2,139.70
72-727-1317,72-045-4857,2020-03-26,1,66.86
01-715-3869,85-164-1355,2022-03-13,3,137.76
51-349-8226,67-170-9130,2021-08-14,3,199.76
52-905-6091,88-616-2949,2021-07-30,2,78.12
61-185-3517,52-456-8474,2020-06-07,1,125.99
71-409-7516,51-673-6515,2019-07-24,2,104.07
29-587-2527,51-918-5148,2020-10-12,3,179.70
92-521-6256,71-435-6306,2019-11-01,2,187.50
54-815-3308,22-129-8597,2023-01-03,1,352.50
23-898-9055,70-288-8972,2022-10-31,3,112.50
64-918-4744,32-854-1763,2019-09-16,3,330.00
10-370-7784,01-169-3967,2019-12-09,2,480.00
30-418-5129,86-857-1829,2021-01-07,1,315.00
75-421-5444,84-742-3186,2021-10-24,2,465.00
27-600-6800,64-729-1878,2022-07-23,3,337.50
81-940-9983,44-383-3466,2022-03-02,2,285.00
38-994-1709,71-703-5222,2020-07-28,1,147.00
83-217-3894,18-607-5868,2021-03-09,3,252.41
18-136-6969,09-799-7986,2020-09-05,3,186.93
09-440-5820,98-044-8929,2022-07-02,2,216.14
33-930-0109,13-473-0498,2020-03-18,1,152.40
22-561-9916,75-903-8085,2020-09-23,2,139.70
19-156-3010,88-753-2311,2019-10-01,3,66.86
51-247-0503,29-317-1692,2022-05-03,2,137.76
07-808-6932,34-874-3361,2020-10-21,1,199.76
25-912-8989,65-570-0362,2022-07-09,3,78.12
71-197-3844,08-227-7061,2022-06-21,3,125.99
38-624-7763,24-717-8311,2022-07-05,2,104.07
96-813-6384,60-022-9187,2022-10-23,1,179.70
98-920-8331,15-794-0367,2020-08-12,2,187.50
53-068-3680,89-492-9791,2020-11-08,3,352.50
70-349-8770,94-757-1930,2020-08-23,2,112.50
19-522-8580,48-588-2099,2022-06-05,1,330.00
52-152-3371,83-012-9386,2021-08-14,3,480.00
76-201-5085,69-118-4914,2020-04-18,3,315.00
50-048-3933,74-526-8799,2020-10-31,2,465.00
10-120-0016,45-612-9855,2021-10-07,1,337.50
03-297-4257,46-176-6402,2019-08-23,2,285.00
40-486-8511,79-477-1193,2021-10-10,3,147.00
04-976-7880,18-234-4252,2022-12-31,2,252.41
29-728-2837,99-380-1965,2019-07-31,1,186.93
11-769-7584,50-079-2328,2021-12-25,3,216.14
37-255-6435,77-348-8809,2020-11-30,3,152.40
71-140-6745,50-340-3351,2020-11-10,2,139.70
11-463-8439,76-937-0622,2019-07-07,1,66.86
12-306-6646,08-294-3158,2021-10-31,2,137.76
11-446-2659,83-395-8326,2022-09-02,3,199.76
11-700-3520,39-327-8322,2022-04-17,2,78.12
85-580-7392,67-611-0715,2019-07-20,1,125.99
93-409-8648,26-438-8798,2021-02-04,3,104.07
53-504-3875,36-618-6589,2021-09-16,3,179.70
11-648-9765,84-440-9751,2020-12-28,2,187.50
02-569-3156,51-678-5620,2020-06-03,1,352.50
13-189-4080,75-673-9361,2020-02-27,2,112.50
59-023-1187,63-547-7404,2020-10-27,3,330.00
18-944-2420,57-497-0939,2022-02-14,2,480.00
07-275-2696,64-337-3586,2020-06-27,1,315.00
69-562-1762,37-335-7316,2022-02-24,3,465.00
68-365-1512,04-810-9943,2020-04-04,3,337.50
92-809-9028,04-732-9888,2020-03-10,2,285.00
77-206-4888,73-312-7210,2022-03-21,1,147.00
25-771-0744,71-907-8875,2020-11-24,2,252.41
67-382-6166,31-388-0154,2019-10-09,3,186.93
10-814-8054,61-104-0525,2020-01-14,2,216.14
97-710-0241,13-617-0573,2021-04-13,1,152.40
89-306-1133,80-987-8100,2019-08-08,3,139.70
78-692-7008,60-508-6117,2021-04-17,3,66.86
25-433-9492,64-943-2705,2020-08-02,2,137.76
61-753-0334,76-207-5652,2020-04-20,1,199.76
44-087-0146,57-651-6974,2021-10-12,2,78.12
40-429-8594,18-790-4326,2019-08-15,3,125.99
18-237-6374,82-126-8371,2020-05-03,2,104.07
15-307-8168,09-488-5773,2020-10-25,1,179.70
37-103-3005,07-589-4558,2019-08-06,3,187.50
76-763-0657,42-806-9893,2022-05-06,3,352.50
66-392-1377,63-536-7273,2020-04-18,2,112.50
94-670-7121,62-857-0603,2020-08-05,1,330.00
91-242-5776,78-012-8423,2020-11-30,2,480.00
23-082-1065,63-919-4250,2022-01-20,3,315.00
71-440-8512,71-615-2472,2019-11-24,2,465.00
00-451-8857,11-253-6502,2022-11-29,1,337.50
98-115-7191,34-259-4548,2021-06-20,3,285.00
43-566-9850,39-359-4391,2019-10-01,3,147.00
06-416-0671,81-541-0260,2021-11-26,2,252.41
10-621-7662,09-732-9826,2020-06-09,1,186.93
51-062-8739,52-341-6099,2022-06-03,2,216.14
91-006-3876,77-254-9655,2022-08-09,3,152.40
81-653-6035,69-923-8256,2020-08-24,2,139.70
22-572-6325,20-317-3721,2022-03-26,1,66.86
84-707-3314,66-441-5150,2020-10-20,3,137.76
63-500-9286,28-196-8983,2021-01-02,3,199.76
96-491-1316,84-776-0112,2019-07-10,2,78.12
77-527-7922,98-090-3894,2021-09-10,1,125.99
53-494-9541,01-864-9695,2021-10-08,2,104.07
26-231-8897,75-904-5534,2022-05-12,3,179.70
60-725-6733,11-447-6901,2019-09-05,2,187.50
97-995-3154,04-162-3406,2020-03-10,1,352.50
25-339-5566,32-426-3513,2020-09-10,3,112.50
35-587-5940,67-522-8690,2019-08-27,3,330.00
53-433-8071,16-649-4523,2021-02-15,2,480.00
59-613-6838,64-444-2153,2019-09-20,1,315.00
02-699-8406,09-563-6732,2022-08-26,2,465.00
80-258-5757,49-298-2216,2020-05-28,3,337.50
15-297-7741,92-486-6132,2021-08-23,2,285.00
81-109-8738,12-123-6838,2022-11-26,1,147.00
80-784-2924,77-493-2198,2021-03-03,3,252.41
12-371-9369,61-286-3086,2020-10-02,3,186.93
87-976-0252,12-472-1799,2020-04-24,2,216.14
86-725-2449,64-810-4341,2021-01-16,1,152.40
65-451-1818,26-402-5585,2021-08-16,2,139.70
24-339-0545,58-027-4960,2022-09-12,3,66.86
62-591-7981,45-876-6548,2021-12-03,2,137.76
15-197-3569,89-460-3944,2022-04-14,1,199.76
55-619-8849,15-547-7156,2022-04-27,3,78.12
06-705-6026,77-585-5912,2021-10-12,3,125.99
08-316-6754,21-667-2874,2019-08-25,2,104.07
55-932-3347,01-905-4730,2021-04-09,1,179.70
32-049-4417,98-252-9656,2021-03-30,2,187.50
80-890-3871,06-514-5687,2019-12-06,3,352.50
44-701-3012,63-367-4362,2020-06-24,2,112.50
78-803-3890,32-514-4207,2020-10-08,1,330.00
08-940-9111,95-643-4919,2022-09-22,3,480.00
41-597-5931,22-174-9688,2022-05-29,3,315.00
85-961-5775,13-517-7084,2021-05-07,2,465.00
81-898-7131,29-300-1910,2022-11-29,1,337.50
93-083-3241,53-132-9646,2019-12-17,2,285.00
90-478-9446,82-587-1933,2019-07-03,3,147.00
34-631-7695,71-993-6020,2020-01-04,2,252.41
68-844-1159,98-558-7897,2021-05-06,1,186.93
27-774-9457,53-761-3433,2021-01-04,3,216.14
87-292-9640,57-007-8529,2022-04-09,3,152.40
20-140-3398,72-650-0634,2020-10-16,2,139.70
31-762-1168,84-581-2271,2020-09-04,1,66.86
65-386-4145,56-917-2112,2022-01-26,2,137.76
09-923-6077,56-311-7903,2021-08-26,3,199.76
87-435-5817,30-481-3036,2021-04-26,2,78.12
95-524-7993,54-947-0130,2021-12-02,1,125.99
88-109-5070,12-180-4369,2022-06-03,3,104.07
46-796-5628,29-590-2171,2020-10-28,3,179.70
92-555-9940,20-380-7591,2022-09-27,2,187.50
43-718-3224,58-762-4502,2019-07-29,1,352.50
95-587-8796,88-064-9725,2022-06-13,2,112.50
84-976-0893,91-647-4130,2019-10-30,3,330.00
85-313-3288,50-213-8609,2019-07-14,2,480.00
82-287-7415,39-738-3678,2022-05-11,1,315.00
72-823-6963,98-374-2865,2020-03-03,3,465.00
82-090-4450,01-560-0809,2019-06-27,3,337.50
79-555-6824,70-750-9176,2021-01-01,2,285.00
33-177-2796,82-014-8133,2019-08-11,1,147.00
13-435-8115,87-320-3281,2021-01-04,2,252.41
92-833-3271,94-479-0084,2019-12-11,3,186.93
37-474-6061,24-176-7246,2022-09-27,2,216.14
96-257-8035,64-206-9106,2021-01-22,1,152.40
61-097-0206,69-254-9529,2020-10-25,3,139.70
58-326-4792,49-045-3798,2020-05-03,3,66.86
93-396-2857,08-816-0158,2020-09-05,2,137.76
48-335-5237,39-392-8970,2022-02-14,1,199.76
74-034-2507,36-821-2511,2020-09-27,2,78.12
80-768-1365,64-494-1301,2021-05-16,3,125.99
00-283-3544,07-369-4272,2022-07-02,2,104.07
68-323-6449,49-237-7569,2021-02-26,1,179.70
30-124-4774,84-872-5897,2020-02-05,3,187.50
61-509-9344,23-245-6549,2021-02-13,3,352.50
66-276-1471,01-889-1994,2021-02-10,2,112.50
29-595-2468,85-126-7032,2021-12-18,1,330.00
35-174-3155,04-729-3719,2020-03-05,2,480.00
25-621-0618,79-553-1254,2020-05-21,3,315.00
82-799-6775,40-116-0451,2022-08-04,2,465.00
83-584-6805,43-831-6225,2019-09-25,1,337.50
31-405-1090,80-827-8013,2021-12-27,3,285.00
47-102-5062,20-741-4330,2019-09-14,3,147.00
53-541-9522,89-981-5015,2022-07-14,2,252.41
77-180-0305,03-684-7057,2021-08-25,1,186.93
43-109-7017,51-811-2023,2020-07-22,2,216.14
21-743-3530,98-463-7157,2019-12-23,3,152.40
28-279-3419,15-541-9267,2021-09-04,2,139.70
35-460-4013,60-341-1613,2020-02-27,1,66.86
47-084-5361,94-189-0780,2021-10-09,3,137.76
30-601-0133,25-816-5806,2022-02-05,3,199.76
70-350-8506,60-243-1925,2022-02-04,2,78.12
77-325-6969,99-181-8100,2020-01-27,1,125.99
35-067-3364,57-653-7765,2022-07-06,2,104.07
98-646-1456,00-896-7289,2022-06-28,3,179.70
70-821-6798,60-337-9209,2022-03-23,2,187.50
51-960-7680,89-961-8506,2022-06-04,1,352.50
45-436-6764,79-104-5654,2020-07-31,3,112.50
69-254-6693,75-667-5377,2020-03-02,3,330.00
49-795-0099,83-007-6408,2019-10-20,2,480.00
52-708-9153,91-757-8892,2023-01-06,1,315.00
05-378-2914,08-417-0042,2022-03-02,2,465.00
09-522-5385,83-660-8060,2019-10-17,3,337.50
01-754-7255,97-850-3306,2020-07-03,2,285.00
53-851-0542,43-225-1028,2021-04-07,1,147.00
46-773-9492,84-559-2630,2022-11-15,3,252.41
85-559-9663,03-883-9835,2020-07-30,3,186.93
66-576-7484,45-619-6096,2019-09-16,2,216.14
88-729-8334,71-766-2433,2022-12-18,1,152.40
44-877-6595,95-556-4695,2022-08-27,2,139.70
32-596-3017,46-633-0361,2021-12-06,3,66.86
90-716-3855,92-904-9582,2021-03-18,2,137.76
84-632-0013,67-841-9713,2021-11-04,1,199.76
02-211-2785,68-296-9308,2021-09-09,3,78.12
35-884-9148,27-342-8219,2020-04-18,3,125.99
12-605-1676,12-982-1679,2022-10-14,2,104.07
38-750-7959,16-392-8441,2020-02-29,1,179.70
11-821-0545,01-608-1032,2020-11-08,2,187.50
60-600-4172,28-838-2563,2020-01-02,3,352.50
34-426-9335,91-276-1722,2022-08-05,2,112.50
60-230-9043,92-898-9409,2021-08-21,1,330.00
67-799-1881,28-808-0517,2021-08-09,3,480.00
34-061-0340,82-932-8304,2019-09-11,3,315.00
29-930-1681,16-112-3047,2019-08-17,2,465.00
76-522-9855,48-297-2055,2021-11-13,1,337.50
77-986-1901,62-452-0994,2019-12-30,2,285.00
65-329-2436,23-605-5942,2021-11-24,3,147.00
83-597-0985,04-962-5217,2020-05-20,2,252.41
11-858-8042,16-138-8056,2020-07-01,1,186.93
92-610-5614,27-913-7247,2022-08-01,3,216.14
43-918-0203,48-898-3804,2022-07-07,3,152.40
18-752-8277,39-552-7180,2020-10-06,2,139.70
29-463-3688,21-644-8108,2019-12-05,1,66.86
23-382-0687,39-791-8742,2021-08-04,2,137.76
27-252-7456,47-423-8685,2022-10-15,3,199.76
57-773-2064,82-214-2697,2022-03-17,2,78.12
69-361-9646,98-132-2808,2019-12-11,1,125.99
42-108-7287,33-208-6770,2020-06-22,3,104.07
90-122-2737,25-056-4351,2020-08-03,3,179.70
46-138-6582,86-592-7704,2019-08-24,2,187.50
60-885-4424,82-505-1173,2020-08-16,1,352.50
71-516-9998,13-051-6609,2019-12-17,2,112.50
77-165-4390,14-150-3681,2020-02-04,3,330.00
67-156-1140,77-254-6430,2020-03-20,2,480.00
53-131-0339,19-203-6248,2021-06-22,1,315.00
03-039-5845,50-471-6999,2020-04-22,3,465.00
31-955-7364,74-924-9475,2020-07-05,3,337.50
75-606-4195,08-784-0123,2020-10-09,2,285.00
63-453-3505,66-811-8791,2021-02-01,1,147.00
81-493-5555,37-292-6370,2022-02-21,2,252.41
96-049-6957,55-446-0184,2021-09-07,3,186.93
53-661-8226,34-938-2645,2022-11-05,2,216.14
72-015-0440,29-402-3395,2022-09-01,1,152.40
35-326-1148,63-009-8189,2022-08-29,3,139.70
11-244-2193,71-643-1944,2020-04-02,3,66.86
15-190-8465,24-648-1490,2022-03-04,2,137.76
41-177-5682,91-488-9581,2022-12-14,1,199.76
01-877-6020,07-280-9648,2021-06-09,2,78.12
91-690-3480,11-549-7666,2020-05-16,3,125.99
74-314-5556,38-163-2437,2021-02-13,2,104.07
73-900-4790,22-928-0299,2020-10-13,1,179.70
44-379-6825,03-512-0082,2021-11-22,3,187.50
53-925-0103,00-352-9063,2021-10-21,3,352.50
96-883-6756,14-064-2226,2021-09-06,2,112.50
03-248-8148,48-890-3098,2021-10-18,1,330.00
95-581-1944,07-161-0216,2022-03-19,2,480.00
09-229-1754,81-464-9164,2022-01-26,3,315.00
71-188-6549,32-091-9218,2022-08-03,2,465.00
80-489-4967,33-285-9278,2019-12-22,1,337.50
59-971-2896,50-753-5196,2019-08-23,3,285.00
76-746-0202,37-149-1807,2022-02-05,3,147.00
80-544-0183,74-548-0202,2022-11-12,2,252.41
63-236-3555,81-015-5506,2021-04-25,1,186.93
76-509-2544,76-847-6826,2020-05-11,2,216.14
00-799-3091,46-324-1886,2021-09-26,3,152.40
88-756-9391,87-886-6643,2022-12-21,2,139.70
95-599-9120,29-913-3446,2022-06-03,1,66.86
61-622-8419,02-156-3419,2019-10-21,3,137.76
83-547-0450,71-908-5082,2021-04-24,3,199.76
20-343-7160,65-760-7724,2020-08-12,2,78.12
39-607-8115,58-196-6560,2022-12-10,1,125.99
43-799-4873,22-501-0325,2022-11-24,2,104.07
16-609-1782,22-414-3931,2019-11-28,3,179.70
50-617-3367,30-959-5571,2020-09-24,2,187.50
57-761-6559,79-080-9855,2020-11-29,1,352.50
67-009-1409,15-086-9086,2020-10-16,3,112.50
83-687-4769,34-839-6626,2021-09-26,3,330.00
57-683-6723,11-402-7555,2022-12-29,2,480.00
87-535-8388,10-196-1743,2021-04-02,1,315.00
61-799-5380,07-187-1437,2020-11-22,2,465.00
16-386-7757,33-882-5916,2021-07-29,3,337.50
39-040-2440,75-071-4546,2020-10-06,2,285.00
